"MgmtID","StandID","Year","Aboveground_Total_Live","Aboveground_Merch_Live","Belowground_Live","Belowground_Dead","Standing_Dead","Forest_Down_Dead_Wood","Forest_Floor","Forest_Shrub_Herb","Total_Stand_Carbon","Total_Removed_Carbon","Carbon_Released_From_Fire","RunTitle","CaseID"
"CLRC","NUL1","2021",17.7189292907715,9.05428409576416,4.10509347915649,1.48737514019012,4.04879236221313,3.97499966621399,7.03739976882935,0.310000002384186,38.6825904846191,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2022",0,0,0,5.6393575668335,3.88100028038025,12.1385307312012,7.49515008926392,0.310000002384186,29.464038848877,9.33310508728027,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2027",0.331475347280502,0.206993103027344,0.0363850183784962,4.53861713409424,2.9296350479126,7.71515655517578,6.33603763580322,0.310000002384186,22.1973075866699,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2032",1.17669153213501,0.447281360626221,0.190863162279129,3.65291380882263,1.98658955097198,5.67901611328125,6.26921033859253,0.310000002384186,19.2652835845947,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2037",2.85244059562683,0.734986066818237,0.553912818431854,2.94127702713013,1.07787728309631,4.79668378829956,6.35674428939819,0.310000002384186,18.88893699646,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2042",5.50622749328613,0.984293460845947,1.23391175270081,2.37016654014587,0.381551951169968,4.38716697692871,6.43379163742065,0.310000002384186,20.6228160858154,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2047",9.20254516601562,1.27654576301575,2.26336741447449,1.91458976268768,0.0325632765889168,4.14489269256592,6.58115005493164,0.310000002384186,24.4491062164307,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2052",13.8708686828613,1.60316717624664,3.6535108089447,1.55040085315704,0.0423655956983566,3.98913240432739,6.80567598342896,0.310000002384186,30.2219543457031,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2057",21.1175804138184,7.3556604385376,5.35334157943726,1.33543872833252,0.357314825057983,4.2432107925415,7.11377763748169,0.310000002384186,39.8306655883789,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
"CLRC","NUL1","2062",30.7009811401367,13.7263031005859,7.28190565109253,1.24285507202148,0.715039849281311,4.91358470916748,7.49149322509766,0.310000002384186,52.6558609008789,0,0,"ClearCut","20176385-40b0-4c83-a0b9-a737e95837cf"
